accident_severity,number_of_vehicles,number_of_casualties,first_road_class,first_road_number,road_type,speed_limit,junction_detail,pedestrian_crossing_human_control,pedestrian_crossing_physical_facilities,light_conditions,weather_conditions,road_surface_conditions,special_conditions_at_site,carriageway_hazards,urban_or_rural_area,trunk_road_flag,month,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,location
0.459507394229205,-0.9527397672965084,-0.5896100737778389,-1.0681153019785161,-0.5695990345424069,0.6475562006411725,-0.14652987405672857,2.643721467969427,13.863558172229832,1.985433877202889,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,-0.17661136264621954,-0.4105684191624322,-0.4366496341574265,1.9475739288961578,-0.462658671179793,-0.4636432319819666,-0.4994179053502735,-0.44710319009321786,0.13270403444062487
-1.9724382667679115,-0.30542469627101276,-0.5896100737778389,-0.3799280051965962,1.7166963653794793,0.6475562006411725,-0.14652987405672857,-0.9156021646686809,-0.08281188064281872,0.003997264786011504,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,0.6828478345830004,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,1.9281691433826618,-0.4636432319819666,-0.4994179053502735,-0.44710319009321786,1.4871114601630995
-1.9724382667679115,-0.9527397672965084,-0.5896100737778389,0.9964465883672438,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,-0.9156021646686809,-0.08281188064281872,-0.4913618883182079,1.4744424567490757,3.8045896961446295,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,-1.322556958951846,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,-0.4636432319819666,-0.4994179053502735,1.9898874759086533,-1.1490531845381153
-1.9724382667679115,-0.30542469627101276,0.9690773742289417,-0.3799280051965962,1.713900015819888,0.6475562006411725,-0.14652987405672857,0.2708390462106884,-0.08281188064281872,3.471511336515547,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,-1.6090433580282526,-0.4105684191624322,2.0746592950422036,-0.44966474520241123,-0.462658671179793,-0.4636432319819666,-0.4994179053502735,-0.44710319009321786,0.06524312817858591
-1.9724382667679115,-0.9527397672965084,-0.5896100737778389,0.9964465883672438,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,2.2482410643429707,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,0.10987503643018708,-0.4105684191624322,2.0746592950422036,-0.44966474520241123,-0.462658671179793,-0.4636432319819666,-0.4994179053502735,-0.44710319009321786,-1.6420367302991694
0.459507394229205,-0.30542469627101276,1.7484210982323323,0.9964465883672438,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,-0.9156021646686809,-0.08281188064281872,-0.4913618883182079,1.4744424567490757,3.8045896961446295,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,-0.17661136264621954,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,1.859170458069564,-0.4994179053502735,-0.44710319009321786,0.42849416189725725
0.459507394229205,-0.9527397672965084,-0.5896100737778389,0.9964465883672438,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,-0.9156021646686809,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,1.2558206327358137,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,1.859170458069564,-0.4994179053502735,-0.44710319009321786,0.5115229696043821
-1.9724382667679115,0.9892054457799785,0.9690773742289417,0.9964465883672438,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,0.2708390462106884,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,3.286187415699887,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,1.5423070318122203,-0.4105684191624322,4.585968224241834,-0.44966474520241123,-0.462658671179793,-0.4636432319819666,-0.4994179053502735,-0.44710319009321786,0.4700085657508197
0.459507394229205,-0.9527397672965084,-0.5896100737778389,-0.3799280051965962,1.7256446839701718,0.6475562006411725,-0.14652987405672857,1.4572802570900578,-0.08281188064281872,1.985433877202889,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,0.10987503643018708,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,-0.4636432319819666,1.8302531190393547,-0.44710319009321786,0.46481926526912437
0.459507394229205,-0.30542469627101276,-0.5896100737778389,0.9964465883672438,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,1.4572802570900578,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,-0.7495841607990328,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,1.859170458069564,-0.4994179053502735,-0.44710319009321786,-1.1646210859832014
-1.9724382667679115,-0.30542469627101276,-0.5896100737778389,0.9964465883672438,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,-0.9156021646686809,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,3.8045896961446295,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,-0.17661136264621954,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,1.859170458069564,-0.4994179053502735,-0.44710319009321786,0.5322801715311634
0.459507394229205,-0.30542469627101276,-0.5896100737778389,0.9964465883672438,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,-0.9156021646686809,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,-0.7495841607990328,-0.4105684191624322,2.0746592950422036,-0.44966474520241123,-0.462658671179793,-0.4636432319819666,-0.4994179053502735,-0.44710319009321786,0.7242842893538896
0.459507394229205,-0.9527397672965084,-0.5896100737778389,-1.0681153019785161,1.6669213432187533,0.6475562006411725,-0.14652987405672857,-0.9156021646686809,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,1.2558206327358137,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,1.859170458069564,-0.4994179053502735,-0.44710319009321786,-0.4640655209543352
0.459507394229205,-0.30542469627101276,0.1897336502255514,0.9964465883672438,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,0.2708390462106884,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,1.6253468538097235,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,0.3963614355065937,-0.4105684191624322,2.0746592950422036,-0.44966474520241123,-0.462658671179793,-0.4636432319819666,-0.4994179053502735,-0.44710319009321786,0.3817904575619995
0.459507394229205,-0.9527397672965084,-0.5896100737778389,-0.3799280051965962,1.9415228699706237,0.6475562006411725,-0.14652987405672857,0.2708390462106884,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,-0.4630977617226262,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,-0.4636432319819666,-0.4994179053502735,1.9898874759086533,-1.1334852830930295
0.459507394229205,-0.9527397672965084,-0.5896100737778389,-1.0681153019785161,2.2748477374739124,0.6475562006411725,-0.14652987405672857,-0.9156021646686809,-0.08281188064281872,1.985433877202889,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,-0.17661136264621954,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,1.859170458069564,-0.4994179053502735,-0.44710319009321786,0.8176916980244051
0.459507394229205,0.9892054457799785,1.7484210982323323,0.9964465883672438,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,-0.9156021646686809,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,-1.6090433580282526,-0.4105684191624322,2.0746592950422036,-0.44966474520241123,-0.462658671179793,-0.4636432319819666,-0.4994179053502735,1.9898874759086533,-1.0400778744225139
0.459507394229205,-0.9527397672965084,-0.5896100737778389,-1.0681153019785161,-0.5712768442781617,-1.068115088512204,1.7405450530111017,-0.9156021646686809,-0.08281188064281872,-0.4913618883182079,2.1671561946552225,0.17577373303143146,1.6253468538097235,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,0.10987503643018708,-0.4105684191624322,2.0746592950422036,-0.44966474520241123,-0.462658671179793,-0.4636432319819666,-0.4994179053502735,-0.44710319009321786,1.5078686620898807
0.459507394229205,0.34189037475448286,0.1897336502255514,-1.0681153019785161,-0.3492466892466087,-2.2118959479477884,-0.14652987405672857,-0.9156021646686809,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,-0.7495841607990328,2.1773522881877163,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,-0.4636432319819666,1.8302531190393547,-0.44710319009321786,0.5997410777932023
0.459507394229205,-0.30542469627101276,-0.5896100737778389,0.9964465883672438,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,0.2708390462106884,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,-1.322556958951846,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,-0.4636432319819666,1.8302531190393547,-0.44710319009321786,1.6739262775041304
0.459507394229205,-0.9527397672965084,-0.5896100737778389,0.9964465883672438,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,-0.9156021646686809,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,0.10987503643018708,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,-0.4636432319819666,1.8302531190393547,-0.44710319009321786,-1.076402977794381
0.459507394229205,0.9892054457799785,0.9690773742289417,-0.3799280051965962,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,1.4572802570900578,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,1.2558206327358137,2.1773522881877163,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,1.859170458069564,-0.4994179053502735,-0.44710319009321786,-0.33433300891195256
0.459507394229205,0.9892054457799785,2.5277648222357225,-1.0681153019785161,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,-0.9156021646686809,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,-0.4630977617226262,2.1773522881877163,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,1.859170458069564,-0.4994179053502735,-0.44710319009321786,-1.3877610066960995
0.459507394229205,-0.9527397672965084,-0.5896100737778389,0.9964465883672438,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,0.2708390462106884,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,-0.17661136264621954,-0.4105684191624322,-0.4366496341574265,1.9475739288961578,-0.462658671179793,-0.4636432319819666,-0.4994179053502735,-0.44710319009321786,0.9578028110301783
0.459507394229205,-0.30542469627101276,-0.5896100737778389,-0.3799280051965962,1.7122222060841332,0.6475562006411725,-0.14652987405672857,2.2482410643429707,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,0.969334233659407,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,-0.4636432319819666,1.8302531190393547,-0.44710319009321786,1.1913213327064671
0.459507394229205,2.28383558783097,0.1897336502255514,-0.3799280051965962,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,0.2708390462106884,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,0.969334233659407,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,1.9281691433826618,1.859170458069564,-0.4994179053502735,-0.44710319009321786,0.4700085657508197
0.459507394229205,-0.30542469627101276,-0.5896100737778389,0.9964465883672438,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,0.2708390462106884,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,0.3963614355065937,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,1.9281691433826618,-0.4636432319819666,-0.4994179053502735,-0.44710319009321786,-0.9103453623801313
0.459507394229205,-0.30542469627101276,0.1897336502255514,-1.0681153019785161,1.9465562991778882,-1.068115088512204,1.7405450530111017,-0.9156021646686809,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,0.10987503643018708,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,1.9281691433826618,-0.4636432319819666,-0.4994179053502735,-0.44710319009321786,0.5634159744213352
-1.9724382667679115,2.28383558783097,0.9690773742289417,-1.0681153019785161,-0.3391798308320798,-1.068115088512204,-0.14652987405672857,0.2708390462106884,-0.08281188064281872,1.985433877202889,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,0.969334233659407,2.1773522881877163,-0.4366496341574265,1.9475739288961578,-0.462658671179793,-0.4636432319819666,-0.4994179053502735,-0.44710319009321786,-0.5419050281797647
0.459507394229205,-0.30542469627101276,-0.5896100737778389,-1.0681153019785161,-0.5695990345424069,0.6475562006411725,-0.14652987405672857,1.4572802570900578,-0.08281188064281872,1.985433877202889,1.4744424567490757,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,0.3963614355065937,-0.4105684191624322,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,1.859170458069564,-0.4994179053502735,-0.44710319009321786,0.5115229696043821
-1.9724382667679115,0.9892054457799785,0.9690773742289417,-0.3799280051965962,-0.5925291009310559,0.6475562006411725,-0.14652987405672857,-0.9156021646686809,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,0.3963614355065937,2.1773522881877163,-0.4366496341574265,-0.44966474520241123,-0.462658671179793,-0.4636432319819666,-0.4994179053502735,1.9898874759086533,1.533815164498357
0.459507394229205,0.34189037475448286,0.1897336502255514,-1.0681153019785161,-0.5925291009310559,-2.2118959479477884,-0.14652987405672857,-0.5201217610422245,-0.08281188064281872,1.4900747240986696,1.4744424567490757,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,0.969334233659407,2.1773522881877163,-0.4366496341574265,1.9475739288961578,-0.462658671179793,-0.4636432319819666,-0.4994179053502735,-0.44710319009321786,-0.25130420120482766
0.459507394229205,7.462356156034935,7.2038271662560645,-0.3799280051965962,-0.5925291009310559,-1.068115088512204,-0.14652987405672857,-0.5201217610422245,-0.08281188064281872,-0.4913618883182079,-0.603698756969364,-0.34262854741331117,-0.487314562343505,-0.0855254314283857,-0.050311052047800106,-0.1274610734144289,0.12868917547660125,1.2558206327358137,-0.4105684191624322,2.0746592950422036,1.9475739288961578,4.318996957945117,-0.4636432319819666,1.8302531190393547,4.4268781419105245,-0.25649350168652296
